ca65 V2.10.5 - (C) Copyright 1998-2004 Ullrich von Bassewitz
Main file   : encrypt1024.s
Current file: encrypt1024.s

000000r 1               ; Atari Lynx encrypted cart header.
000000r 1               ;
000000r 1               ; Written for the cc65 compiler by
000000r 1               ; Harry Dodgson and Karri Kaksonen, 2004
000000r 1               ;
000000r 1               	.export __LOADER_SIZE__
000000r 1               
000000r 1               __LOADER_SIZE__=410
000000r 1               
000000r 1               .segment	"CARTDIR"
000000r 1               	; The cart starts with an encrypted loader for 1024 bytes/block
000000r 1               	; images. The size of the loader is 410 bytes followed by two
000000r 1               	; mandatory directory entries.
000000r 1  FD           	.byte	$FD
000001r 1  C1           	.byte	$C1
000002r 1  0D           	.byte	$0D
000003r 1  8E           	.byte	$8E
000004r 1  E9           	.byte	$E9
000005r 1  EE           	.byte	$EE
000006r 1  09           	.byte	$09
000007r 1  13           	.byte	$13
000008r 1  E5           	.byte	$E5
000009r 1  96           	.byte	$96
00000Ar 1  0C           	.byte	$0C
00000Br 1  34           	.byte	$34
00000Cr 1  64           	.byte	$64
00000Dr 1  DA           	.byte	$DA
00000Er 1  D4           	.byte	$D4
00000Fr 1  BB           	.byte	$BB
000010r 1  99           	.byte	$99
000011r 1  EC           	.byte	$EC
000012r 1  CE           	.byte	$CE
000013r 1  4F           	.byte	$4F
000014r 1  AA           	.byte	$AA
000015r 1  8C           	.byte	$8C
000016r 1  ED           	.byte	$ED
000017r 1  65           	.byte	$65
000018r 1  F0           	.byte	$F0
000019r 1  32           	.byte	$32
00001Ar 1  70           	.byte	$70
00001Br 1  A3           	.byte	$A3
00001Cr 1  84           	.byte	$84
00001Dr 1  C4           	.byte	$C4
00001Er 1  FC           	.byte	$FC
00001Fr 1  A2           	.byte	$A2
000020r 1  6D           	.byte	$6D
000021r 1  3A           	.byte	$3A
000022r 1  F8           	.byte	$F8
000023r 1  77           	.byte	$77
000024r 1  4B           	.byte	$4B
000025r 1  AC           	.byte	$AC
000026r 1  9B           	.byte	$9B
000027r 1  54           	.byte	$54
000028r 1  7D           	.byte	$7D
000029r 1  82           	.byte	$82
00002Ar 1  6F           	.byte	$6F
00002Br 1  F8           	.byte	$F8
00002Cr 1  A5           	.byte	$A5
00002Dr 1  06           	.byte	$06
00002Er 1  4D           	.byte	$4D
00002Fr 1  7B           	.byte	$7B
000030r 1  77           	.byte	$77
000031r 1  55           	.byte	$55
000032r 1  E4           	.byte	$E4
000033r 1  31           	.byte	$31
000034r 1  C4           	.byte	$C4
000035r 1  2C           	.byte	$2C
000036r 1  2F           	.byte	$2F
000037r 1  2F           	.byte	$2F
000038r 1  B6           	.byte	$B6
000039r 1  4D           	.byte	$4D
00003Ar 1  15           	.byte	$15
00003Br 1  A9           	.byte	$A9
00003Cr 1  C7           	.byte	$C7
00003Dr 1  99           	.byte	$99
00003Er 1  5D           	.byte	$5D
00003Fr 1  6E           	.byte	$6E
000040r 1  B3           	.byte	$B3
000041r 1  97           	.byte	$97
000042r 1  92           	.byte	$92
000043r 1  44           	.byte	$44
000044r 1  7B           	.byte	$7B
000045r 1  2B           	.byte	$2B
000046r 1  85           	.byte	$85
000047r 1  18           	.byte	$18
000048r 1  E6           	.byte	$E6
000049r 1  F1           	.byte	$F1
00004Ar 1  96           	.byte	$96
00004Br 1  F4           	.byte	$F4
00004Cr 1  C4           	.byte	$C4
00004Dr 1  DE           	.byte	$DE
00004Er 1  A4           	.byte	$A4
00004Fr 1  CF           	.byte	$CF
000050r 1  79           	.byte	$79
000051r 1  E2           	.byte	$E2
000052r 1  C1           	.byte	$C1
000053r 1  1A           	.byte	$1A
000054r 1  E0           	.byte	$E0
000055r 1  0C           	.byte	$0C
000056r 1  93           	.byte	$93
000057r 1  C5           	.byte	$C5
000058r 1  26           	.byte	$26
000059r 1  BD           	.byte	$BD
00005Ar 1  A3           	.byte	$A3
00005Br 1  16           	.byte	$16
00005Cr 1  8A           	.byte	$8A
00005Dr 1  C3           	.byte	$C3
00005Er 1  59           	.byte	$59
00005Fr 1  A0           	.byte	$A0
000060r 1  39           	.byte	$39
000061r 1  38           	.byte	$38
000062r 1  A0           	.byte	$A0
000063r 1  3B           	.byte	$3B
000064r 1  EF           	.byte	$EF
000065r 1  BB           	.byte	$BB
000066r 1  1D           	.byte	$1D
000067r 1  5C           	.byte	$5C
000068r 1  0D           	.byte	$0D
000069r 1  1D           	.byte	$1D
00006Ar 1  CC           	.byte	$CC
00006Br 1  48           	.byte	$48
00006Cr 1  1D           	.byte	$1D
00006Dr 1  DD           	.byte	$DD
00006Er 1  98           	.byte	$98
00006Fr 1  9A           	.byte	$9A
000070r 1  7A           	.byte	$7A
000071r 1  F7           	.byte	$F7
000072r 1  96           	.byte	$96
000073r 1  F9           	.byte	$F9
000074r 1  61           	.byte	$61
000075r 1  03           	.byte	$03
000076r 1  50           	.byte	$50
000077r 1  DA           	.byte	$DA
000078r 1  47           	.byte	$47
000079r 1  69           	.byte	$69
00007Ar 1  94           	.byte	$94
00007Br 1  C3           	.byte	$C3
00007Cr 1  80           	.byte	$80
00007Dr 1  DA           	.byte	$DA
00007Er 1  A9           	.byte	$A9
00007Fr 1  99           	.byte	$99
000080r 1  A1           	.byte	$A1
000081r 1  21           	.byte	$21
000082r 1  2B           	.byte	$2B
000083r 1  2E           	.byte	$2E
000084r 1  7D           	.byte	$7D
000085r 1  F5           	.byte	$F5
000086r 1  E4           	.byte	$E4
000087r 1  F7           	.byte	$F7
000088r 1  B3           	.byte	$B3
000089r 1  5C           	.byte	$5C
00008Ar 1  A8           	.byte	$A8
00008Br 1  14           	.byte	$14
00008Cr 1  FA           	.byte	$FA
00008Dr 1  E9           	.byte	$E9
00008Er 1  06           	.byte	$06
00008Fr 1  AC           	.byte	$AC
000090r 1  1E           	.byte	$1E
000091r 1  9F           	.byte	$9F
000092r 1  B5           	.byte	$B5
000093r 1  31           	.byte	$31
000094r 1  BE           	.byte	$BE
000095r 1  42           	.byte	$42
000096r 1  14           	.byte	$14
000097r 1  08           	.byte	$08
000098r 1  0E           	.byte	$0E
000099r 1  05           	.byte	$05
00009Ar 1  FB           	.byte	$FB
00009Br 1  25           	.byte	$25
00009Cr 1  BB           	.byte	$BB
00009Dr 1  5C           	.byte	$5C
00009Er 1  5C           	.byte	$5C
00009Fr 1  66           	.byte	$66
0000A0r 1  76           	.byte	$76
0000A1r 1  8E           	.byte	$8E
0000A2r 1  36           	.byte	$36
0000A3r 1  E8           	.byte	$E8
0000A4r 1  EB           	.byte	$EB
0000A5r 1  39           	.byte	$39
0000A6r 1  F2           	.byte	$F2
0000A7r 1  26           	.byte	$26
0000A8r 1  BD           	.byte	$BD
0000A9r 1  17           	.byte	$17
0000AAr 1  29           	.byte	$29
0000ABr 1  F4           	.byte	$F4
0000ACr 1  B8           	.byte	$B8
0000ADr 1  1D           	.byte	$1D
0000AEr 1  7E           	.byte	$7E
0000AFr 1  EE           	.byte	$EE
0000B0r 1  47           	.byte	$47
0000B1r 1  61           	.byte	$61
0000B2r 1  BB           	.byte	$BB
0000B3r 1  9E           	.byte	$9E
0000B4r 1  F5           	.byte	$F5
0000B5r 1  72           	.byte	$72
0000B6r 1  C9           	.byte	$C9
0000B7r 1  BC           	.byte	$BC
0000B8r 1  26           	.byte	$26
0000B9r 1  37           	.byte	$37
0000BAr 1  D5           	.byte	$D5
0000BBr 1  78           	.byte	$78
0000BCr 1  8F           	.byte	$8F
0000BDr 1  D0           	.byte	$D0
0000BEr 1  CE           	.byte	$CE
0000BFr 1  95           	.byte	$95
0000C0r 1  21           	.byte	$21
0000C1r 1  EB           	.byte	$EB
0000C2r 1  4A           	.byte	$4A
0000C3r 1  07           	.byte	$07
0000C4r 1  8D           	.byte	$8D
0000C5r 1  3A           	.byte	$3A
0000C6r 1  3A           	.byte	$3A
0000C7r 1  01           	.byte	$01
0000C8r 1  82           	.byte	$82
0000C9r 1  CF           	.byte	$CF
0000CAr 1  01           	.byte	$01
0000CBr 1  C5           	.byte	$C5
0000CCr 1  1E           	.byte	$1E
0000CDr 1  1D           	.byte	$1D
0000CEr 1  A8           	.byte	$A8
0000CFr 1  41           	.byte	$41
0000D0r 1  4F           	.byte	$4F
0000D1r 1  BD           	.byte	$BD
0000D2r 1  C1           	.byte	$C1
0000D3r 1  76           	.byte	$76
0000D4r 1  22           	.byte	$22
0000D5r 1  A3           	.byte	$A3
0000D6r 1  88           	.byte	$88
0000D7r 1  D9           	.byte	$D9
0000D8r 1  57           	.byte	$57
0000D9r 1  C9           	.byte	$C9
0000DAr 1  51           	.byte	$51
0000DBr 1  3A           	.byte	$3A
0000DCr 1  26           	.byte	$26
0000DDr 1  BE           	.byte	$BE
0000DEr 1  4A           	.byte	$4A
0000DFr 1  1A           	.byte	$1A
0000E0r 1  7F           	.byte	$7F
0000E1r 1  42           	.byte	$42
0000E2r 1  61           	.byte	$61
0000E3r 1  CF           	.byte	$CF
0000E4r 1  FC           	.byte	$FC
0000E5r 1  FC           	.byte	$FC
0000E6r 1  5B           	.byte	$5B
0000E7r 1  06           	.byte	$06
0000E8r 1  94           	.byte	$94
0000E9r 1  D2           	.byte	$D2
0000EAr 1  2C           	.byte	$2C
0000EBr 1  78           	.byte	$78
0000ECr 1  45           	.byte	$45
0000EDr 1  BA           	.byte	$BA
0000EEr 1  93           	.byte	$93
0000EFr 1  C4           	.byte	$C4
